.
├── Linux
│   └── seleksi-ipfr_kominfo_go_id.ca-bundle
├── Root Certificates
│   ├── SectigoRSADomainValidationSecureServerCA.crt
│   └── root.crt
├── Windows
│   └── seleksi-ipfr_kominfo_go_id.p7b
├── adm_lelang
│   ├── __init__.py
│   ├── __pycache__
│   │   ├── 0035_berita_acara_viewer_undangan_viewer_and_more.py
│   │   ├── 0036_alter_berita_acara_file.py
│   │   ├── 0037_detail_itemlelang_bandwidth_and_more.py
│   │   ├── 0038_pengumuman_last_updated_and_more.py
│   │   ├── 0039_penangung_jawab_seleksi.py
│   │   ├── 0040_alter_penangung_jawab_seleksi_nip_and_more.py
│   │   ├── 0041_alter_penangung_jawab_seleksi_tanggung_jawab.py
│   │   ├── 0042_alamat_panitia_created_alamat_panitia_keterangan_and_more.py
│   │   ├── 0043_alter_berita_acara_file.py
│   │   ├── 0044_alter_undangan_unique_together.py
│   │   ├── 0045_dasar_hukum_created_dasar_hukum_keterangan_and_more.py
│   │   ├── 0046_dasar_hukum_tanggal_alter_dasar_hukum_attachment.py
│   │   ├── 0047_alter_detail_itemlelang_rentang_frekuensi_and_more.py
│   │   ├── 0048_alter_tahapan_lelang2_options_undangan_waktu_akhir_and_more.py
│   │   ├── 0049_pengumuman_tahapan.py
│   │   ├── 0050_alter_undangan_unique_together.py
│   │   ├── 0051_berita_acara_dibuat_oleh.py
│   │   ├── 0052_alter_detail_itemlelang_harga_minimal.py
│   │   ├── 0053_alter_pengumuman_tgl_release_alter_undangan_judul_and_more.py
│   │   ├── 0054_alter_pengumuman_created_and_more.py
│   │   ├── 0055_persyaratan_lelang_created_and_more.py
│   │   ├── 0056_persyaratan_lelang_keterangan_and_more.py
│   │   ├── 0057_detail_itemlelang_urutan.py
│   │   ├── __init__.py
│   │   └── __pycache__
│   │       ├── 0001_initial.cpython-310.pyc
│   │       ├── 0001_initial.cpython-38.pyc
│   │       ├── 0002_dasar_hukum_jadwal_seleksi.cpython-310.pyc
│   │       ├── 0002_dasar_hukum_jadwal_seleksi.cpython-38.pyc
│   │       ├── 0002_tahapan_lelang_remove_panitia_seleksi_item_lelang_and_more.cpython-310.pyc
│   │       ├── 0003_detail_itemlelang_eligibility_point_per_block.cpython-310.pyc
│   │       ├── 0003_detail_itemlelang_eligibility_point_per_block.cpython-38.pyc
│   │       ├── 0003_rename_agenda_jadwal_seleksi_perubahan_and_more.cpython-310.pyc
│   │       ├── 0004_alamat_panitia.cpython-310.pyc
│   │       ├── 0004_detail_itemlelang_emd_price_per_block.cpython-310.pyc
│   │       ├── 0004_detail_itemlelang_emd_price_per_block.cpython-38.pyc
│   │       ├── 0005_alter_pengumuman_tgl_release.cpython-310.pyc
│   │       ├── 0005_bidder_lelang.cpython-310.pyc
│   │       ├── 0005_bidder_lelang.cpython-38.pyc
│   │       ├── 0006_bidder_lelang_ip_address.cpython-310.pyc
│   │       ├── 0006_remove_bidder_lelang_item_lelang_and_more.cpython-310.pyc
│   │       ├── 0006_remove_bidder_lelang_item_lelang_and_more.cpython-38.pyc
│   │       ├── 0007_alter_bidder_lelang_ip_address.cpython-310.pyc
│   │       ├── 0007_sanggahan_pengumuman_penetapan_pemenang.cpython-310.pyc
│   │       ├── 0007_sanggahan_pengumuman_penetapan_pemenang.cpython-38.pyc
│   │       ├── 0008_item_lelang_state.cpython-310.pyc
│   │       ├── 0008_persyaratan_lelang_panitia_seleksi.cpython-310.pyc
│   │       ├── 0009_alter_item_lelang_state.cpython-310.pyc
│   │       ├── 0009_dasar_hukum_item_lelang_jadwal_seleksi_item_lelang.cpython-310.pyc
│   │       ├── 0010_alter_item_lelang_state.cpython-310.pyc
│   │       ├── 0010_remove_pengumuman_bidder_pengumuman_judul_and_more.cpython-310.pyc
│   │       ├── 0011_flow_state.cpython-310.pyc
│   │       ├── 0011_remove_panitia_seleksi_item_detail_lelang_and_more.cpython-310.pyc
│   │       ├── 0012_alter_item_lelang_tayang.cpython-310.pyc
│   │       ├── 0012_remove_pengumuman_tanggal_pengumuman_created.cpython-310.pyc
│   │       ├── 0013_alter_pengumuman_pengumuman.cpython-310.pyc
│   │       ├── 0013_alter_pengumuman_tgl_release.cpython-310.pyc
│   │       ├── 0014_remove_dasar_hukum_nomor_remove_dasar_hukum_tanggal_and_more.cpython-310.pyc
│   │       ├── 0014_template_bertia_acara.cpython-310.pyc
│   │       ├── 0015_remove_bidder_lelang_item_lelang_detail_and_more.cpython-310.pyc
│   │       ├── 0015_rename_template_bertia_acara_template_berita_acara.cpython-310.pyc
│   │       ├── 0016_template_berita_acara_item_lelang.cpython-310.pyc
│   │       ├── 0016_viewers_lelang_auctioner_lelang.cpython-310.pyc
│   │       ├── 0017_rename_auctioner_viewers_lelang_viewer_and_more.cpython-310.pyc
│   │       ├── 0017_template_berita_acara_dokumen.cpython-310.pyc
│   │       ├── 0018_alter_template_berita_acara_template_code_sub.cpython-310.pyc
│   │       ├── 0018_rename_auctioner_viewers_lelang_viewer.cpython-310.pyc
│   │       ├── 0018_rename_auctioner_viewers_lelang_viewer_and_more.cpython-310.pyc
│   │       ├── 0019_alter_auctioner_lelang_auctioner.cpython-310.pyc
│   │       ├── 0019_pengumuman_owner_and_more.cpython-310.pyc
│   │       ├── 0020_remove_viewers_lelang_auctioner_and_more.cpython-310.pyc
│   │       ├── 0020_tahapan_lelang_code_tahapan_and_more.cpython-310.pyc
│   │       ├── 0021_pengumuman_diubah_oleh.cpython-310.pyc
│   │       ├── 0022_tahapan_lelang2.cpython-310.pyc
│   │       ├── 0023_delete_flow_state_remove_item_lelang_state_and_more.cpython-310.pyc
│   │       ├── 0024_alter_detail_itemlelang_reserved_price.cpython-310.pyc
│   │       ├── 0024_remove_detail_itemlelang_reserved_price_and_more.cpython-310.pyc
│   │       ├── 0025_alter_detail_itemlelang_band_and_more.cpython-310.pyc
│   │       ├── 0025_rename_reserved_price_detail_itemlelang_harga_minimal.cpython-310.pyc
│   │       ├── 0026_alter_jadwal_seleksi_tahap.cpython-310.pyc
│   │       ├── 0027_alter_jadwal_seleksi_tahap.cpython-310.pyc
│   │       ├── 0028_undangan.cpython-310.pyc
│   │       ├── 0029_alter_bidder_lelang_bidder.cpython-310.pyc
│   │       ├── 0030_tahapan_lelang2_attribute.cpython-310.pyc
│   │       ├── 0031_berita_acara.cpython-310.pyc
│   │       ├── 0032_pengambilan_undangan_pengambilan_ba.cpython-310.pyc
│   │       ├── 0033_remove_pengambilan_ba_bidder_user_and_more.cpython-310.pyc
│   │       ├── 0034_tahapan_lelang2_orderby.cpython-310.pyc
│   │       ├── 0035_berita_acara_viewer_undangan_viewer_and_more.cpython-310.pyc
│   │       ├── 0036_alter_berita_acara_file.cpython-310.pyc
│   │       ├── 0037_detail_itemlelang_bandwidth_and_more.cpython-310.pyc
│   │       ├── 0038_pengumuman_last_updated_and_more.cpython-310.pyc
│   │       ├── 0039_penangung_jawab_seleksi.cpython-310.pyc
│   │       ├── 0040_alter_penangung_jawab_seleksi_nip_and_more.cpython-310.pyc
│   │       ├── 0041_alter_penangung_jawab_seleksi_tanggung_jawab.cpython-310.pyc
│   │       ├── 0042_alamat_panitia_created_alamat_panitia_keterangan_and_more.cpython-310.pyc
│   │       ├── 0043_alter_berita_acara_file.cpython-310.pyc
│   │       ├── 0044_alter_undangan_unique_together.cpython-310.pyc
│   │       ├── 0045_dasar_hukum_created_dasar_hukum_keterangan_and_more.cpython-310.pyc
│   │       ├── 0046_dasar_hukum_tanggal_alter_dasar_hukum_attachment.cpython-310.pyc
│   │       ├── 0047_alter_detail_itemlelang_rentang_frekuensi_and_more.cpython-310.pyc
│   │       ├── 0048_alter_tahapan_lelang2_options_undangan_waktu_akhir_and_more.cpython-310.pyc
│   │       ├── 0049_pengumuman_tahapan.cpython-310.pyc
│   │       ├── 0050_alter_undangan_unique_together.cpython-310.pyc
│   │       ├── 0051_berita_acara_dibuat_oleh.cpython-310.pyc
│   │       ├── 0052_alter_detail_itemlelang_harga_minimal.cpython-310.pyc
│   │       ├── 0053_alter_pengumuman_tgl_release_alter_undangan_judul_and_more.cpython-310.pyc
│   │       ├── 0054_alter_pengumuman_created_and_more.cpython-310.pyc
│   │       ├── 0055_persyaratan_lelang_created_and_more.cpython-310.pyc
│   │       ├── 0056_persyaratan_lelang_keterangan_and_more.cpython-310.pyc
│   │       ├── 0057_detail_itemlelang_urutan.cpython-310.pyc
│   │       ├── __init__.cpython-310.pyc
│   │       └── __init__.cpython-38.pyc
│   ├── models.py
│   ├── serializers.py
│   ├── tables.py
│   ├── templates
│   │   ├── adm_lelang
│   │   │   └── item_lelang_form.html
│   │   ├── ba_auctioner.html
│   │   ├── crud.html
│   │   ├── detail_itemlelang_list.html
│   │   ├── index_adm_lelang.html
│   │   ├── index_adm_lelang_bidder.html
│   │   ├── index_rekapitulasi.html
│   │   ├── info_adm_lelang.html
│   │   ├── js
│   │   │   ├── ba_bidder_js.html
│   │   │   ├── ba_js.html
│   │   │   ├── custom_js.html
│   │   │   ├── js_temp_all.html
│   │   │   ├── pengumuman_js.html
│   │   │   ├── undangan_bidder_js.html
│   │   │   ├── undangan_js.html
│   │   │   └── view_bidder_download_js.html
│   │   ├── judul_admin_template.html
│   │   ├── judul_all_template.html
│   │   ├── judul_auctioner_template.html
│   │   ├── judul_bidder_template.html
│   │   ├── judul_viewer_template.html
│   │   ├── modal_alamat_panitia.html
│   │   ├── modal_ba.html
│   │   ├── modal_dasar_hukum.html
│   │   ├── modal_itemlelang.html
│   │   ├── modal_jadwal_seleksi.html
│   │   ├── modal_jawab_seleksi.html
│   │   ├── modal_judul_seleksi.html
│   │   ├── modal_obyek_seleksi.html
│   │   ├── modal_panitia_seleksi.html
│   │   ├── modal_pengumuman.html
│   │   ├── modal_pengumuman_seleksi.html
│   │   ├── modal_persyaratan_seleksi.html
│   │   ├── modal_template_ba.html
│   │   ├── modal_undangan.html
│   │   ├── modal_viewerlelang.html
│   │   ├── table_alamat_panitia.html
│   │   ├── table_auctioner_lelang.html
│   │   ├── table_bidder_lelang.html
│   │   ├── table_dasarhukum copy.html
│   │   ├── table_dasarhukum.html
│   │   ├── table_detail_itemlelang.html
│   │   ├── table_jadwal_lelang.html
│   │   ├── table_panitia_seleksi.html
│   │   ├── table_pengumuman_lelang.html
│   │   ├── table_persyaratan.html
│   │   ├── table_persyaratan_BA.html
│   │   ├── table_persyaratan_doksel.html
│   │   ├── table_persyaratan_p.html
│   │   ├── table_viewer_lelang.html
│   │   ├── tabs.html
│   │   ├── tabs_all.html
│   │   ├── undangan_auctioner.html
│   │   └── undangan_bidder.html
│   ├── templatetags
│   │   ├── __init__.py
│   │   ├── __pycache__
│   │   │   ├── __init__.cpython-310.pyc
│   │   │   └── judul_tags.cpython-310.pyc
│   │   └── judul_tags.py
│   ├── urls.py
│   ├── utils.py
│   └── views.py
├── adm_lelang_test.py
├── administrasi
│   ├── __init__.py
│   ├── __pycache__
│   │   ├── __init__.cpython-310.pyc
│   │   ├── admin.cpython-310.pyc
│   │   ├── api.cpython-310.pyc
│   │   ├── apps.cpython-310.pyc
│   │   ├── forms.cpython-310.pyc
│   │   ├── models.cpython-310.pyc
│   │   ├── serializers.cpython-310.pyc
│   │   ├── tables.cpython-310.pyc
│   │   ├── urls.cpython-310.pyc
│   │   ├── validators.cpython-310.pyc
│   │   └── views.cpython-310.pyc
│   ├── admin.py
│   ├── api.py
│   ├── apps.py
│   ├── forms.py
│   ├── migrations
│   │   ├── 0001_initial.py
│   │   ├── 0002_ba_pemeriksaan_owner.py
│   │   ├── 0003_rename_ba_pemeriksaan_berita_acara_all_and_more.py
│   │   ├── 0004_undangan_verifikasi_form_verifikasi.py
│   │   ├── 0005_alter_berita_acara_all_owner_undangan_sanggahan_and_more.py
│   │   ├── 0006_undangan_akun.py
│   │   ├── 0007_rename_berita_acara_all_berita_acara_administrasi.py
│   │   ├── 0008_alter_berita_acara_administrasi_owner.py
│   │   ├── 0009_alter_berita_acara_administrasi_owner.py
│   │   ├── 0010_berita_acara_administrasi_judul_and_more.py
│   │   ├── 0011_rename_bigbond_form_pemeriksaan_bidbond_and_more.py
│   │   ├── 0012_alter_form_pemeriksaan_hasil_pemeriksaan.py
│   │   ├── 0013_remove_form_verifikasi_hasil_pemeriksaan_and_more.py
│   │   ├── 0014_remove_form_evaluasi_file_and_more.py
│   │   ├── 0015_remove_form_sanggahan_hasil_pemeriksaan_and_more.py
│   │   ├── 0016_jawaban_sanggahan.py
│   │   ├── 0017_remove_form_sanggahan_waktu_sanggahan.py
│   │   ├── 0018_form_sanggahan_waktu_sanggahan.py
│   │   ├── 0019_alter_jawaban_sanggahan_tindak_lanjut_seleksi.py
│   │   ├── 0020_alter_form_sanggahan_waktu_sanggahan.py
│   │   ├── 0021_alter_berita_acara_administrasi_tanggal.py
│   │   ├── 0022_undangan_evaluasi_bidder_and_more.py
│   │   ├── 0023_alter_permohonan_keikutsertaan_status.py
│   │   ├── 0024_undangan_evaluasi_auctioneer_and_more.py
│   │   ├── 0025_rename_bidder_form_evaluasi_nama_perusahaan.py
│   │   ├── 0026_berita_acara_administrasi_auctioneer_and_more.py
│   │   ├── 0027_alter_permohonan_keikutsertaan_bidder.py
│   │   ├── 0028_alter_form_sanggahan_bidder.py
│   │   ├── 0029_remove_form_pemeriksaan_hasil_pemeriksaan_and_more.py
│   │   ├── 0030_hasil_kesimpulan_form_evaluasi_file_and_more.py
│   │   ├── 0031_alter_form_evaluasi_file.py
│   │   ├── 0032_form_evaluasi_dibuat_oleh_form_evaluasi_diubah_oleh_and_more.py
│   │   ├── 0033_hasil_sementara_permohonan_keikutsertaan_file2_and_more.py
│   │   ├── 0034_permohonan_keikutsertaan_pernyataan.py
│   │   ├── 0035_remove_form_pemeriksaan_bidder_and_more.py
│   │   ├── 0036_alter_form_sanggahan_file.py
│   │   ├── 0037_alter_form_sanggahan_file.py
│   │   ├── 0038_form_sanggahan_keterangan.py
│   │   ├── __init__.py
│   │   └── __pycache__
│   │       ├── 0001_initial.cpython-310.pyc
│   │       ├── 0002_ba_pemeriksaan_owner.cpython-310.pyc
│   │       ├── 0003_rename_ba_pemeriksaan_berita_acara_all_and_more.cpython-310.pyc
│   │       ├── 0004_undangan_verifikasi_form_verifikasi.cpython-310.pyc
│   │       ├── 0005_alter_berita_acara_all_owner_undangan_sanggahan_and_more.cpython-310.pyc
│   │       ├── 0006_undangan_akun.cpython-310.pyc
│   │       ├── 0007_rename_berita_acara_all_berita_acara_administrasi.cpython-310.pyc
│   │       ├── 0008_alter_berita_acara_administrasi_owner.cpython-310.pyc
│   │       ├── 0009_alter_berita_acara_administrasi_owner.cpython-310.pyc
│   │       ├── 0010_berita_acara_administrasi_judul_and_more.cpython-310.pyc
│   │       ├── 0011_rename_bigbond_form_pemeriksaan_bidbond_and_more.cpython-310.pyc
│   │       ├── 0012_alter_form_pemeriksaan_hasil_pemeriksaan.cpython-310.pyc
│   │       ├── 0013_remove_form_verifikasi_hasil_pemeriksaan_and_more.cpython-310.pyc
│   │       ├── 0014_remove_form_evaluasi_file_and_more.cpython-310.pyc
│   │       ├── 0015_remove_form_sanggahan_hasil_pemeriksaan_and_more.cpython-310.pyc
│   │       ├── 0016_jawaban_sanggahan.cpython-310.pyc
│   │       ├── 0017_remove_form_sanggahan_waktu_sanggahan.cpython-310.pyc
│   │       ├── 0018_form_sanggahan_waktu_sanggahan.cpython-310.pyc
│   │       ├── 0019_alter_jawaban_sanggahan_tindak_lanjut_seleksi.cpython-310.pyc
│   │       ├── 0020_alter_form_sanggahan_waktu_sanggahan.cpython-310.pyc
│   │       ├── 0021_alter_berita_acara_administrasi_tanggal.cpython-310.pyc
│   │       ├── 0022_undangan_evaluasi_bidder_and_more.cpython-310.pyc
│   │       ├── 0023_alter_permohonan_keikutsertaan_status.cpython-310.pyc
│   │       ├── 0024_undangan_evaluasi_auctioneer_and_more.cpython-310.pyc
│   │       ├── 0025_rename_bidder_form_evaluasi_nama_perusahaan.cpython-310.pyc
│   │       ├── 0026_berita_acara_administrasi_auctioneer_and_more.cpython-310.pyc
│   │       ├── 0027_alter_permohonan_keikutsertaan_bidder.cpython-310.pyc
│   │       ├── 0028_alter_form_pemeriksaan_bidder.cpython-310.pyc
│   │       ├── 0028_alter_form_sanggahan_bidder.cpython-310.pyc
│   │       ├── 0029_alter_form_pemeriksaan_bidder.cpython-310.pyc
│   │       ├── 0029_remove_form_pemeriksaan_hasil_pemeriksaan_and_more.cpython-310.pyc
│   │       ├── 0030_alter_form_pemeriksaan_bidder.cpython-310.pyc
│   │       ├── 0030_hasil_kesimpulan_form_evaluasi_file_and_more.cpython-310.pyc
│   │       ├── 0031_alter_form_evaluasi_file.cpython-310.pyc
│   │       ├── 0031_alter_form_pemeriksaan_bidder.cpython-310.pyc
│   │       ├── 0032_form_evaluasi_dibuat_oleh_form_evaluasi_diubah_oleh_and_more.cpython-310.pyc
│   │       ├── 0033_hasil_sementara_permohonan_keikutsertaan_file2_and_more.cpython-310.pyc
│   │       ├── 0034_permohonan_keikutsertaan_pernyataan.cpython-310.pyc
│   │       ├── 0035_remove_form_pemeriksaan_bidder_and_more.cpython-310.pyc
│   │       ├── 0036_alter_form_sanggahan_file.cpython-310.pyc
│   │       ├── 0037_alter_form_sanggahan_file.cpython-310.pyc
│   │       ├── 0038_form_sanggahan_keterangan.cpython-310.pyc
│   │       └── __init__.cpython-310.pyc
│   ├── models.py
│   ├── serializers.py
│   ├── tables.py
│   ├── templates
│   │   ├── bukti_pengambilan_permohonan.html
│   │   ├── index_akun_lelang.html
│   │   ├── index_akun_lelang_auctioneer.html
│   │   ├── index_akun_lelang_bidder.html
│   │   ├── index_hasil_evaluasi.html
│   │   ├── index_hasil_evaluasi_auctioneer.html
│   │   ├── index_hasil_evaluasi_bidder.html
│   │   ├── index_keikutsertaan.html
│   │   ├── index_keikutsertaan_auctioneer.html
│   │   ├── index_keikutsertaan_bidder.html
│   │   ├── index_kelengkapan.html
│   │   ├── index_kelengkapan_auctioneer.html
│   │   ├── index_kelengkapan_bidder.html
│   │   ├── index_sanggahan.html
│   │   ├── index_sanggahan_auctioneer.html
│   │   ├── index_sanggahan_bidder.html
│   │   ├── index_verifikasi.html
│   │   ├── index_verifikasi_auctioneer.html
│   │   ├── index_verifikasi_bidder.html
│   │   ├── modal_ba_evaluasi_permohonan.html
│   │   ├── modal_ba_hasil_evaluasi_administrasi.html
│   │   ├── modal_ba_penyerahan_dan_pemeriksaan_kelengkapan.html
│   │   ├── modal_ba_permohonan_keikutsertaan.html
│   │   ├── modal_ba_permohonan_keikutsertaan_update.html
│   │   ├── modal_ba_sanggahan_evaluasi_administrasi.html
│   │   ├── modal_ba_verifikasi_permohonan.html
│   │   ├── modal_form_evaluasi_permohonan.html
│   │   ├── modal_form_jawaban_atas_sanggahan.html
│   │   ├── modal_form_penyerahan_dan_pemeriksaan_kelengkapan.html
│   │   ├── modal_form_sanggahan.html
│   │   ├── modal_form_verifikasi_permohonan.html
│   │   ├── modal_jawaban_sanggahan.html
│   │   ├── modal_permohonan_keikutsertaan.html
│   │   ├── modal_permohonan_keikutsertaan2.html
│   │   ├── modal_undangan_evaluasi_permohonan.html
│   │   ├── modal_undangan_evaluasi_permohonan_update.html
│   │   ├── modal_undangan_pengambilan_akun.html
│   │   ├── modal_undangan_penyerahan_dan_pemeriksaan_kelengkapan.html
│   │   ├── modal_undangan_penyerahan_dan_pemeriksaan_kelengkapan_update.html
│   │   ├── modal_undangan_sanggahan_dan_jawaban.html
│   │   ├── modal_undangan_sanggahan_dan_jawaban_update.html
│   │   ├── modal_undangan_verifikasi_permohonan.html
│   │   ├── modal_undangan_verifikasi_permohonan_update.html
│   │   ├── modal_upload_pengumuman_hasil_evaluasi.html
│   │   ├── multiTable.html
│   │   ├── tabel_berita_acara_ba.html
│   │   ├── tabel_form_pemeriksaan.html
│   │   ├── tabel_form_sanggahan.html
│   │   ├── tabel_jawaban_sanggahan.html
│   │   ├── tabel_p_keikutsertaan.html
│   │   ├── tabel_undangan_kelengkapan.html
│   │   └── tabel_undangan_verifikasi.html
│   ├── tests.py
│   ├── urls.py
│   ├── validators.py
│   └── views.py
├── auction
│   ├── __init__.py
│   ├── __pycache__
│   │   ├── __init__.cpython-310.pyc
│   │   ├── asgi.cpython-310.pyc
│   │   ├── consumers.cpython-310.pyc
│   │   ├── forms.cpython-310.pyc
│   │   ├── routing.cpython-310.pyc
│   │   ├── settings.cpython-310.pyc
│   │   ├── settings.cpython-38.pyc
│   │   ├── urls.cpython-310.pyc
│   │   ├── urls.cpython-38.pyc
│   │   ├── views.cpython-310.pyc
│   │   ├── views.cpython-38.pyc
│   │   ├── wsgi.cpython-310.pyc
│   │   └── wsgi.cpython-38.pyc
│   ├── admin.py
│   ├── asgi.py
│   ├── consumers.py
│   ├── forms.py
│   ├── routing.py
│   ├── settings.py
│   ├── settings_bak.py
│   ├── static
│   │   ├── admin
│   │   │   ├── css
│   │   │   │   ├── autocomplete.css
│   │   │   │   ├── base.css
│   │   │   │   ├── changelists.css
│   │   │   │   ├── dark_mode.css
│   │   │   │   ├── dashboard.css
│   │   │   │   ├── forms.css
│   │   │   │   ├── login.css
│   │   │   │   ├── nav_sidebar.css
│   │   │   │   ├── responsive.css
│   │   │   │   ├── responsive_rtl.css
│   │   │   │   ├── rtl.css
│   │   │   │   ├── vendor
│   │   │   │   │   └── select2
│   │   │   │   │       ├── LICENSE-SELECT2.md
│   │   │   │   │       ├── select2.css
│   │   │   │   │       └── select2.min.css
│   │   │   │   └── widgets.css
│   │   │   ├── img
│   │   │   │   ├── LICENSE
│   │   │   │   ├── README.txt
│   │   │   │   ├── calendar-icons.svg
│   │   │   │   ├── edit-3.svg
│   │   │   │   ├── gis
│   │   │   │   │   ├── move_vertex_off.svg
│   │   │   │   │   └── move_vertex_on.svg
│   │   │   │   ├── icon-addlink.svg
│   │   │   │   ├── icon-alert.svg
│   │   │   │   ├── icon-calendar.svg
│   │   │   │   ├── icon-changelink.svg
│   │   │   │   ├── icon-clock.svg
│   │   │   │   ├── icon-deletelink.svg
│   │   │   │   ├── icon-no.svg
│   │   │   │   ├── icon-unknown-alt.svg
│   │   │   │   ├── icon-unknown.svg
│   │   │   │   ├── icon-viewlink.svg
│   │   │   │   ├── icon-yes.svg
│   │   │   │   ├── inline-delete.svg
│   │   │   │   ├── search.svg
│   │   │   │   ├── selector-icons.svg
│   │   │   │   ├── sorting-icons.svg
│   │   │   │   ├── tooltag-add.svg
│   │   │   │   ├── tooltag-arrowright.svg
│   │   │   │   └── trash-2.svg
│   │   │   └── js
│   │   │       ├── SelectBox.js
│   │   │       ├── SelectFilter2.js
│   │   │       ├── actions.js
│   │   │       ├── admin
│   │   │       │   ├── DateTimeShortcuts.js
│   │   │       │   └── RelatedObjectLookups.js
│   │   │       ├── autocomplete.js
│   │   │       ├── calendar.js
│   │   │       ├── cancel.js
│   │   │       ├── change_form.js
│   │   │       ├── collapse.js
│   │   │       ├── core.js
│   │   │       ├── filters.js
│   │   │       ├── inlines.js
│   │   │       ├── jquery.init.js
│   │   │       ├── nav_sidebar.js
│   │   │       ├── popup_response.js
│   │   │       ├── prepopulate.js
│   │   │       ├── prepopulate_init.js
│   │   │       ├── theme.js
│   │   │       ├── urlify.js
│   │   │       └── vendor
│   │   │           ├── jquery
│   │   │           │   ├── LICENSE.txt
│   │   │           │   ├── jquery.js
│   │   │           │   └── jquery.min.js
│   │   │           ├── select2
│   │   │           │   ├── LICENSE.md
│   │   │           │   ├── i18n
│   │   │           │   │   ├── af.js
│   │   │           │   │   ├── ar.js
│   │   │           │   │   ├── az.js
│   │   │           │   │   ├── bg.js
│   │   │           │   │   ├── bn.js
│   │   │           │   │   ├── bs.js
│   │   │           │   │   ├── ca.js
│   │   │           │   │   ├── cs.js
│   │   │           │   │   ├── da.js
│   │   │           │   │   ├── de.js
│   │   │           │   │   ├── dsb.js
│   │   │           │   │   ├── el.js
│   │   │           │   │   ├── en.js
│   │   │           │   │   ├── es.js
│   │   │           │   │   ├── et.js
│   │   │           │   │   ├── eu.js
│   │   │           │   │   ├── fa.js
│   │   │           │   │   ├── fi.js
│   │   │           │   │   ├── fr.js
│   │   │           │   │   ├── gl.js
│   │   │           │   │   ├── he.js
│   │   │           │   │   ├── hi.js
│   │   │           │   │   ├── hr.js
│   │   │           │   │   ├── hsb.js
│   │   │           │   │   ├── hu.js
│   │   │           │   │   ├── hy.js
│   │   │           │   │   ├── id.js
│   │   │           │   │   ├── is.js
│   │   │           │   │   ├── it.js
│   │   │           │   │   ├── ja.js
│   │   │           │   │   ├── ka.js
│   │   │           │   │   ├── km.js
│   │   │           │   │   ├── ko.js
│   │   │           │   │   ├── lt.js
│   │   │           │   │   ├── lv.js
│   │   │           │   │   ├── mk.js
│   │   │           │   │   ├── ms.js
│   │   │           │   │   ├── nb.js
│   │   │           │   │   ├── ne.js
│   │   │           │   │   ├── nl.js
